Date suspended,Suspension length,Name,Position,Team at the time of suspension,Reason
2019-03-01,Indefinite,David Irving,DL,Dallas Cowboys,Violating the substance policies
2019-02-26,Indefinite,Randy Gregory,DE,Dallas Cowboys,Violating the substance policies
2018-12-20,Indefinite,Josh Gordon,WR,New England Patriots,Violating the substance policies
2018-12-14,Indefinite,Martavis Bryant,WR,Oakland Raiders,Violating the substance policies
2018-12-07,4 games,Darron Lee,LB,New York Jets,Violating the substance policies
2018-12-04,10 games,Kyle Nelson,LS,San Francisco 49ers,Violating the substance policies
2018-11-26,1 game,Leonard Fournette,RB,Jacksonville Jaguars,Fighting Buffalo Bills defensive end Shaq Lawson during a game
2018-10-18,3 games,Terrance Williams,WR,Dallas Cowboys,Violating the substance policies
2018-10-02,8 games,Mychal Kendricks,LB,Seattle Seahawks,"Violation of the league's personal conduct policy, stemming from a guilty plea to insider trading"
2018-09-01,4 games,Daryl Worley,CB,Oakland Raiders,Violating the substance policies
2018-08-21,4 games,Jimmy Smith,CB,Baltimore Ravens,Violation of the league's personal conduct policy
2018-08-15,1 game,Carlos Henderson,WR,Denver Broncos,Violating the substance policies
2018-08-12,1 game,Jalen Ramsey,CB,Jacksonville Jaguars,Violation of team rules
2018-08-11,1 game,Kevin Pierre-Louis,LB,New York Jets,Violating the substance policies
2018-07-27,2 games,ArDarius Stewart,WR,New York Jets,Violating the substance policies
2018-07-25,4 games,Rashard Robinson,CB,New York Jets,Violating the substance policies
2018-07-20,1 game,Dante Fowler Jr.,DE,Jacksonville Jaguars,Violation of the league's personal conduct policy
2018-07-03,2 games,Reuben Foster,LB,San Francisco 49ers,Violating the substance policies
2018-07-03,2 games,Jamon Brown,OG,Los Angeles Rams,Violating the substance policies
2018-07-03,2 games,Aaron Jones,RB,Green Bay Packers,Violating the substance policies
2018-06-29,1 game,Nigel Bradham,LB,Philadelphia Eagles,"Violation of the league's personal conduct policy, stemming from a 2016 arrest"
2018-06-29,4 games,Robert Turbin,RB,Indianapolis Colts,Violating the substance policies
2018-06-28,3 games,Jameis Winston,QB,Tampa Bay Buccaneers,"Violation of the league's personal conduct policy, stemming from a sexual harassment accusation"
2018-06-15,6 games,Roy Miller,DT,Free agent,Undisclosed
2018-06-15,4 games,David Irving,DE,Dallas Cowboys,Violating the substance policies
2018-06-06,4 games,Julian Edelman,WR,New England Patriots,Violating the substance policies
2018-06-01,4 games,Victor Bolden Jr.,WR,San Francisco 49ers,Violating the substance policies
2018-05-22,1 game,Demetrius Harris,TE,Kansas City Chiefs,Violating the substance policies
2018-05-08,4 games,Mark Ingram,RB,New Orleans Saints,Violating the substance policies
2018-05-04,4 games,Akeem Ayers,LB,New York Giants,Violating the substance policies
2018-05-01,4 games,Vadal Alexander,OL,Oakland Raiders,Violating the substance policies
2018-04-30,4 games,Cayleb Jones,WR,Minnesota Vikings,Violating the substance policies
2018-04-20,4 games,Kentrell Brothers,LB,Minnesota Vikings,Violating the substance policies
2018-04-20,4 games,Kent Taylor,TE,Carolina Panthers,Violating the substance policies
2018-04-13,4 games,Mark Sanchez,QB,Free agent,Violating the substance policies
2018-04-12,4 games,Vontaze Burfict,LB,Cincinnati Bengals,Violating the substance policies
2018-04-09,10 games,Jalen Collins,CB,Free agent,Violating the substance policies
2018-04-06,4 games,Thomas Davis Sr.,LB,Carolina Panthers,Violating the substance policies
2018-03-23,4 games,Corey Liuget,DE,Los Angeles Chargers,Violating the substance policies
2018-03-23,4 games,Josh Mauro,DE,New York Giants,Violating the substance policies
2018-03-19,2 games,Josh Huff,WR,New Orleans Saints,Violating the substance policies
2017-12-28,1 game,Eli Apple,CB,New York Giants,Conduct detrimental to the team
2017-12-23,10 games,Khyri Thornton,DT,Free agent,Violating the substance policies
2017-12-18,2 games,Thomas Davis Sr.,LB,Carolina Panthers,Illegal hit on Green Bay Packers wide receiver Davante Adams
2017-12-06,1 game,Marcus Peters,CB,Kansas City Chiefs,Leaving the field of play before the game had ended
2017-12-05,1 game,JuJu Smith-Schuster,WR,Pittsburgh Steelers,Violations of safety-related playing rules
2017-12-05,1 game,George Iloka,FS,Cincinnati Bengals,Violations of safety-related playing rules
2017-12-04,1 game,Rob Gronkowski,TE,New England Patriots,Intentionally falling on the neck of Buffalo Bills cornerback Tre'Davious White while he was on the ground
2017-12-04,4 games,Jimmy Smith,CB,Baltimore Ravens,Violating the substance policies
2017-12-01,4 games,Charles Johnson,DE,Carolina Panthers,Violating the substance policies
2017-11-27,2 games (later reduced to 1 game),Aqib Talib,CB,Denver Broncos,"Unsportsmanlike conduct, stemming from a fight during a game that got both players ejected"
2017-11-27,2 games (later reduced to 1 game),Michael Crabtree,WR,Oakland Raiders,"Unsportsmanlike conduct, stemming from a fight during a game that got both players ejected"
2017-11-20,4 games,Marcus Gilbert,OT,Pittsburgh Steelers,Violating the substance policies
2017-11-06,1 game,Mike Evans,WR,Tampa Bay Buccaneers,Violation of unsportsmanlike conduct and unnecessary roughness rules
2017-11-06,4 games,Jeremy Kerley,WR,New York Jets,Violating the substance policies
2017-10-31,Indefinite (reinstated a week later),Janoris Jenkins,CB,New York Giants,Violation of team rules
2017-10-20,1 game,Marshawn Lynch,RB,Oakland Raiders,Making contact with a game official
2017-10-20,1 game,Andrew Sendejo,S,Minnesota Vikings,Helmet-to-helmet collision on Baltimore Ravens wide receiver Mike Wallace
2017-10-11,1 game,Dominique Rodgers-Cromartie,CB,New York Giants,Violation of team rules
2017-09-30,2 games (later reduced to 1 game),Danny Trevathan,LB,Chicago Bears,Helmet-to-helmet collision on Green Bay Packers wide receiver Davante Adams
2017-09-20,Indefinite (reinstated a week later),Lawrence Timmons,LB,Miami Dolphins,"Conduct detrimental to the team, stemming from not showing up for team-related events"
2017-09-13,10 games,Brian Cushing,LB,Houston Texans,Violating the substance policies
2017-09-08,6 games,Josh Brown,K,Free agent,Violation of the league's personal conduct policy
2017-09-02,2 games,Sam Shields,CB,Free agent,Violating the substance policies
2017-09-01,3 games,Willie Snead,WR,New Orleans Saints,Violating the substance policies
2017-08-30,3 games,Vontaze Burfict,LB,Cincinnati Bengals,"Violation of the league's player safety policies, stemming from a hit on Kansas City Chiefs fullback Anthony Sherman"
2017-08-28,4 games,Owa Odighizuwa,DE,New York Giants,Violating the substance policies
2017-08-24,1 game,Jaelen Strong,WR,Houston Texans,Violating the substance policies
2017-08-23,1 game,Adam Jones,CB,Cincinnati Bengals,"Violation of the league's personal conduct policy, stemming from a guilty obstruction charge"
2017-08-22,4 games,Max Tuerk,C,Los Angeles Chargers,Violating the substance policies
2017-08-11,6 games,Ezekiel Elliott,RB,Dallas Cowboys,"Violation of the league's personal conduct policy, stemming from a domestic violence case"
2017-08-06,10 games,Jalen Collins,CB,Atlanta Falcons,Violating the substance policies
2017-07-28,2 games,Damontre Moore,DE,Dallas Cowboys,Violating the substance policies
2017-07-19,1 game,Geronimo Allison,WR,Green Bay Packers,Violating the substance policies
2017-07-18,4 games,Armonty Bryant,DE,Detroit Lions,Violating the substance policies
2017-07-14,4 games,Michael Floyd,WR,Minnesota Vikings,Violating the substance policies
2017-07-14,4 games,Mike Thomas,WR,Los Angeles Rams,Violating the substance policies
2017-06-30,Entire 2017 season,Darren Waller,TE,Baltimore Ravens,Violating the substance policies
2017-06-28,4 games,David Irving,DE,Dallas Cowboys,Violating the substance policies
2017-06-22,Entire 2017 season,Justin Gilbert,CB,Free agent,Violating the substance policies
2017-06-20,6 games,Khyri Thornton,DT,Detroit Lions,Violating the substance policies
2017-06-08,4 games,Walter Powell,WR,Buffalo Bills,Violating the substance policies
2017-06-01,4 games,James Ihedigbo,SS,Free agent,Violating the substance policies
2017-05-25,4 games,Justin Gilbert,CB,Free agent,Violating the substance policies
2017-05-04,4 games,Max Bullough,LB,Houston Texans,Violating the substance policies
2017-05-01,2 games,Troy Hill,CB,Los Angeles Rams,Violating the substance policies
2017-04-21,4 games,Shaquelle Evans,WR,Dallas Cowboys,Violating the substance policies
2017-04-20,4 games,Brandon Bostick,TE,Free agent,Violating the substance policies
2017-04-14,4 games,Nick Marshall,CB,New York Jets,Violating the substance policies
2017-04-14,4 games,Trent Murphy,OLB,Washington Redskins,Violating the substance policies
2017-03-29,8 games,T. J. McDonald,SS,Free agent,Violating the substance policies
2017-03-15,4 games,Austin Seferian-Jenkins,TE,New York Jets,Violating the substance policies
2017-03-09,4 games,Kenneth Dixon,RB,Baltimore Ravens,Violating the substance policies
2017-03-07,4 games,Letroy Guion,DT,Green Bay Packers,Violating the substance policies
2017-03-07,4 games,Jalin Marshall,WR,New York Jets,Violating the substance policies
2017-01-24,4 games,J'Marcus Webb,OT,Free agent,Violating the substance policies
2017-01-05,Entire 2017 season,Randy Gregory,DE,Dallas Cowboys,Violating the substance policies
2016-12-29,4 games,Doug Martin,RB,Tampa Bay Buccaneers,Violating the substance policies
2016-12-15,2 games,Alvin Bailey,OG,Cleveland Browns,Violating the substance policies
2016-12-12,4 games,Tenny Palepoi,DE,San Diego Chargers,Violating the substance policies
2016-12-09,4 games,Jordan Payton,WR,Cleveland Browns,Violating the substance policies
2016-12-09,4 games,Kenny Vaccaro,SS,New Orleans Saints,Violating the substance policies
2016-12-06,4 games,D'Qwell Jackson,LB,Indianapolis Colts,Violating the substance policies
2016-12-06,4 games,Mike Pennel,DT,Green Bay Packers,Violating the substance policies
2016-12-02,Indefinite,Rolando McClain,LB,Dallas Cowboys,Violating the substance policies
2016-11-30,Indefinite,Sammie Lee Hill,DT,Free agent,Violating the substance policies
2016-11-29,10 games,Seantrel Henderson,OT,Buffalo Bills,Violating the substance policies
2016-11-23,10 games,Karlos Williams,RB,Pittsburgh Steelers,Violating the substance policies
2016-11-22,4 games,Jude Adjei-Barimah,CB,Tampa Bay Buccaneers,Violating the substance policies
2016-11-21,4 games,Jerrell Freeman,LB,Chicago Bears,Violating the substance policies
2016-11-21,2 games,Jason Jones,DE,Miami Dolphins,Violating the substance policies
2016-11-21,32 games,Jerrell Freeman,LB,Free agent,Violating the substance policies
2016-11-20,16 games,Rolando McClain,LB,Dallas Cowboys,Violating the substance policies
2016-11-14,4 games,Alshon Jeffery,WR,Chicago Bears,Violating the substance policies
2016-11-01,4 games,Trent Williams,OT,Washington Redskins,Violating the substance policies
2016-11-01,3 games,Armonty Bryant,DE,Detroit Lions,Violating the substance policies
2016-10-14,4 games,Derrick Coleman,FB,Free agent,"Violation of the league's personal conduct policy, stemming from a guilty domestic violence charge"
2016-10-11,10 games,Lane Johnson,OT,Philadelphia Eagles,Violating the substance policies
2016-09-29,10 games,Randy Gregory,DE,Dallas Cowboys,Violating the substance policies
2016-09-16,2 games,Manny Lawson,LB,Free agent,Undisclosed
2016-09-15,10 games,Nikita Whitlock,FB,New York Giants,Violating the substance policies
2016-09-07,4 games,Seantrel Henderson,OT,Buffalo Bills,Violating the substance policies
2016-09-03,4 games,Chris Scott,OG,Carolina Panthers,Violating the substance policies
2016-09-02,4 games,Rob Ninkovich,DE,New England Patriots,Violating the substance policies
2016-08-30,4 games,Sammie Lee Hill,DT,Free agent,Violating the substance policies
2016-08-29,2 games,Prince Shembo,LB,Free agent,"Violation of the league's personal conduct policy, stemming from charges of animal cruelty"
2016-08-24,4 games,Damion Square,DE,San Diego Chargers,Violating the substance policies
2016-08-19,3 games,Le'Veon Bell,RB,Pittsburgh Steelers,Violating the substance policies
2016-08-17,1 game,Josh Brown,K,New York Giants,Violation of the league's personal conduct policy
2016-08-17,4 games,Zach Sterup,OT,Kansas City Chiefs,Violating the substance policies
2016-08-16,2 games,K'Waun Williams,CB,Cleveland Browns,Conduct detrimental to the team
2016-08-16,4 games,Marcell Dareus,DT,Buffalo Bills,Violating the substance policies
2016-08-12,2 games,Andrew Quarless,TE,Free agent,Violation of the league's personal conduct policy
2016-08-12,2 games,Shiloh Keo,S,Denver Broncos,Violating the substance policies
2016-08-05,1 game,Marqueston Huff,CB,Tennessee Titans,Violating the substance policies
2016-07-25,4 games,Josh Gordon,WR,Cleveland Browns,Violating the substance policies
2016-07-22,4 games,Arthur Jones,DE,Indianapolis Colts,Violating the substance policies
2016-07-15,4 games,Aaron Lynch,OLB,San Francisco 49ers,Violating the substance policies
2016-07-15,4 games,Karlos Williams,RB,Buffalo Bills,Violating the substance policies
2016-07-01,4 games,Darren Waller,TE,Baltimore Ravens,Violating the substance policies
2016-06-30,1 game,Sheldon Richardson,DE,New York Jets,Violation of the league's personal conduct policy
2016-06-30,4 games,DeMarcus Lawrence,DE,Dallas Cowboys,Violating the substance policies
2016-06-30,10 games,Rolando McClain,LB,Dallas Cowboys,Violating the substance policies
2016-06-30,4 games,Johnny Manziel,QB,Free agent,Violating the substance policies
2016-05-06,2 games,Bernard Pierce,RB,Free agent,Violating the substance policies
2016-05-06,4 games,Jace Davis,WR,Free agent,Violating the substance policies
2016-04-25,4 games,Tom Brady,QB,New England Patriots,"Originally suspended in May 2015 and reinstated in Sep. 2015, but was overruled by the 2nd U.S. Circuit Court of Appeals in April 2016"
2016-04-12,Indefinite (reinstated in Dec. 2016),Silas Redd,RB,Washington Redskins,Violating the substance policies
2016-04-08,4 games,Jalen Collins,CB,Atlanta Falcons,Violating the substance policies
2016-04-08,4 games,Aaron Colvin,CB,Jacksonville Jaguars,Violating the substance policies
2016-04-08,4 games,Demetri Goodson,CB,Green Bay Packers,Violating the substance policies
2016-04-08,4 games,Andrew Turzilli,WR,Tennessee Titans,Violating the substance policies
2016-03-16,10 games,Will Hill,SS,Free agent,Violating the substance policies
2016-03-14,Entire 2016 season,Martavis Bryant,WR,Pittsburgh Steelers,Violating the substance policies
2016-03-14,4 games,Taylor Mays,SS,Free agent,Violating the substance policies
2016-03-14,4 games,Nick Moody,LB,Free agent,Violating the substance policies
2016-03-04,4 games,Armonty Bryant,OLB,Cleveland Browns,Violating the substance policies
2016-02-19,4 games,Randy Gregory,DE,Dallas Cowboys,Violating the substance policies
2016-02-19,10 games,Nick Boyle,TE,Baltimore Ravens,Violating the substance policies
2016-02-19,4 games,Mike Pennel,NT,Green Bay Packers,Violating the substance policies
2016-01-11,3 games,Vontaze Burfict,LB,Cincinnati Bengals,Repeated violations of safety-related playing rules
2015-12-28,4 games,Marcel Reece,FB,Oakland Raiders,Violating the substance policies
2015-12-21,1 game,Odell Beckham Jr.,WR,New York Giants,Helmet-to-helmet collision on Carolina Panthers cornerback Josh Norman
2015-12-10,10 games,Jalen Saunders,WR,Chicago Bears,Violating the substance policies
2015-12-08,4 games,Kwon Alexander,LB,Tampa Bay Buccaneers,Violating the substance policies
2015-12-07,4 games,Nick Boyle,TE,Baltimore Ravens,Violating the substance policies
2015-11-24,Indefinite,LaRon Landry,FS,Free agent,Violating the substance policies
2015-11-24,Entire 2015 season,Frank Alexander,DE,Carolina Panthers,Violating the substance policies
2015-11-23,4 games,Wes Horton,DE,Carolina Panthers,Violating the substance policies
2015-11-23,1 game,Stephen Hill,WR,Carolina Panthers,Violating the substance policies
2015-11-18,4 games,Silas Redd,RB,Washington Redskins,Violating the substance policies
2015-11-17,Entire 2016 season,Aldon Smith,OLB,Oakland Raiders,Violating the substance policies
2015-11-16,2 games,Junior Galette,OLB,Washington Redskins,Violation of the league's personal conduct policy
2015-11-13,4 games,Clyde Gates,WR,Free agent,Violating the substance policies
2015-11-12,4 games,Ego Ferguson,DE,Chicago Bears,Violating the substance policies
2015-11-10,4 games,Joseph Randle,RB,Free agent,Violation of the league's personal conduct policy
2015-11-10,4 games,Tayo Fabuluje,OT,Chicago Bears,Violating the substance policies
2015-11-10,4 games,Jalen Saunders,WR,Chicago Bears,Violating the substance policies
2015-11-09,1 game,Aqib Talib,CB,Denver Broncos,Poking the eye of Indianapolis Colts tight end Dwayne Allen
2015-11-09,4 games,Stedman Bailey,WR,St. Louis Rams,Violating the substance policies
2015-11-04,Indefinite,Trey Watts,RB,St. Louis Rams,Violating the substance policies
2015-11-03,4 games,Kaleb Ramsey,DE,San Francisco 49ers,Violating the substance policies
2015-10-30,1 game,Matt Elam,SS,Baltimore Ravens,Violating the substance policies
2015-10-19,4 games,Quincy Enunwa,WR,New York Jets,Violation of the league's personal conduct policy
2015-10-15,Indefinite (reinstated four days later),Derrick Coleman,FB,Seattle Seahawks,"Violation of team rules, stemming from an arrest on charges of vehicular assault and hit and run"
2015-10-02,4 games,A. J. Cruz,WR,Free agent,Violating the substance policies
2015-09-14,1 game,Chris Culliver,CB,Washington Redskins,Violation of the league's personal conduct policy
2015-09-11,4 games,IK Enemkpali,DE,Buffalo Bills,Punching and breaking the jaw of New York Jets quarterback Geno Smith during an locker room altercation
2015-09-08,4 games,Brandon Spikes,LB,Free agent,Undisclosed
2015-09-08,6 games,Mike Williams,WR,Free agent,Undisclosed
2015-09-08,3 games,Jonathan Dwyer,RB,Free agent,"Violation of the league's personal conduct policy, stemming from a domestic violence arrest"
2015-09-08,6 games,Jermaine Cunningham,OLB,Free agent,Violation of the league's personal conduct policy
2015-09-08,6 games,Rodney Austin,OG,Free agent,"Violation of the league's personal conduct policy, stemming from a guilty domestic violence charge"
2015-09-05,2 games,Zeke Motta,S,Free agent,Undisclosed
2015-09-03,1 game,T. J. Ward,SS,Denver Broncos,Violation of the league's personal conduct policy
2015-08-28,4 games,R. J. Dill,OL,Dallas Cowboys,Violating the substance policies
2015-08-27,4 games,Martavis Bryant,WR,Pittsburgh Steelers,Violating the substance policies
2015-08-24,3 games,Jeremiah Ratliff,DT,Chicago Bears,Violating the substance policies
2015-08-21,10 games,Jarrett Bush,CB,Free agent,Violating the substance policies
2015-08-20,1 game,Oday Aboushi,OG,New York Jets,Violating the substance policies
2015-08-18,6 games,Jerome Simpson,WR,San Francisco 49ers,Violating the substance policies
2015-08-17,4 games,Ryan Seymour,OG,Cleveland Browns,Violating the substance policies
2015-08-17,1 game,Akeem Spence,DT,Tampa Bay Buccaneers,Violating the substance policies
2015-08-13,2 games,Da'Rick Rogers,WR,Free agent,Violating the substance policies
2015-08-11,3 games (later reduced to 2 games),Bobby Massie,OT,Arizona Cardinals,Violating the substance policies
2015-08-03,10 games,Ace Sanders,WR,Free agent,Violating the substance policies
2015-07-31,1 game,Orson Charles,TE,New Orleans Saints,Violation of the league's personal conduct policy
2015-07-31,1 game,Bashaud Breeland,CB,Washington Redskins,Violating the substance policies
2015-07-24,3 games,Sean Smith,CB,Kansas City Chiefs,Violating the substance policies
2015-07-24,4 games,Derek Wolfe,DE,Denver Broncos,Violating the substance policies
2015-07-24,2 games,Jabari Price,CB,Minnesota Vikings,Violating the substance policies
2015-07-23,3 games,Letroy Guion,DT,Green Bay Packers,Violating the substance policies
2015-07-13,4 games,Jarrett Bush,CB,Free agent,Violating the substance policies
2015-07-13,10 games,Jakar Hamilton,FS,Free agent,Violating the substance policies
2015-07-13,10 games,Loucheiz Purifoy,CB,Free agent,Violating the substance policies
2015-07-13,1 game,Quentin Hines,RB,Free agent,Violating the substance policies
2015-07-02,4 games,Sheldon Richardson,DE,New York Jets,Violating the substance policies
2015-07-02,4 games,Rolando McClain,LB,Dallas Cowboys,Violating the substance policies
2015-07-02,1 game,Datone Jones,DE,Green Bay Packers,Violating the substance policies
2015-07-02,4 games,Antonio Gates,TE,San Diego Chargers,Violating the substance policies
2015-06-29,4 games,Kyle Knox,LB,Free agent,Violating the substance policies
2015-06-22,1 game,Ahmad Bradshaw,RB,Free agent,Violating the substance policies
2015-05-29,4 games,Trey Watts,RB,St. Louis Rams,Violating the substance policies
2015-05-21,1 game,Marcell Dareus,DT,Buffalo Bills,Violating the substance policies
2015-05-11,4 games,Tom Brady,QB,New England Patriots,Alleged involvement in the Deflategate scandal
2015-04-28,Entire 2015 season,Dion Jordan,DE,Miami Dolphins,Violating the substance policies
2015-04-22,10 games (later reduced to 4 games),Greg Hardy,DE,Dallas Cowboys,"Violation of the league's personal conduct policy, stemming from a domestic abuse charge"
