Date suspended,Suspension length,Name,Position,Team at the time of suspension,Reason
2015-04-13,4 games,Victor Butler,LB,New York Giants,Violating the substance policies
2015-04-13,4 games,Eben Britton,OL,Free agent,Violating the substance policies
2015-04-09,3 games (later reduced to 2 games),Le'Veon Bell,RB,Pittsburgh Steelers,Violating the substance policies
2015-04-07,1 game,LeGarrette Blount,RB,New England Patriots,Violating the substance policies
2015-03-07,10 games,LaRon Landry,FS,Free agent,Violating the substance policies
2015-02-03,Entire 2015 season,Josh Gordon,WR,Cleveland Browns,Violating the substance policies
2015-01-23,2 games,Trent Richardson,RB,Indianapolis Colts,Undisclosed
2014-12-29,"1 game (later appealed and reduced to a $70,000 fine)",Ndamukong Suh,DT,Detroit Lions,Stepping on the leg of Green Bay Packers quarterback Aaron Rodgers
2014-12-27,1 game,Josh Gordon,WR,Cleveland Browns,Violation of team rules
2014-12-22,1 game,Dominic Raiola,C,Detroit Lions,Stomping on the leg of Chicago Bears defensive tackle Ego Ferguson
2014-12-17,4 games,Craig Watts,OG,San Diego Chargers,Violating the substance policies
2014-12-04,4 games,Haloti Ngata,DT,Baltimore Ravens,Violating the substance policies
2014-11-23,1 game,David Amerson,CB,Washington Redskins,Violation of team rules
2014-11-18,Indefinite (reinstated in Feb. 2015),Adrian Peterson,RB,Minnesota Vikings,Violation of the league's personal conduct policy
2014-10-28,2 games,Joe Morgan,WR,New Orleans Saints,Undisclosed
2014-10-25,2 games,C. J. Mosley,DT,Detroit Lions,Conduct detrimental to the team and violations of team rules
2014-10-21,2 games,Da'Quan Bowers,DE,Tampa Bay Buccaneers,Violating the substance policies
2014-10-15,2 games,Jorvorskie Lane,FB,Tampa Bay Buccaneers,Violating the substance policies
2014-10-06,Indefinite (reinstated one week later),Derrick Shelby,DE,Miami Dolphins,Conduct detrimental to the team
2014-10-01,10 games,Frank Alexander,DE,Carolina Panthers,Violating the substance policies
2014-09-29,4 games,LaRon Landry,FS,Indianapolis Colts,Violating the substance policies
2014-09-19,4 games,Dion Jordan,DE,Miami Dolphins,Violating the substance policies
2014-09-08,Indefinite (appealed and overturned two months later),Ray Rice,RB,Baltimore Ravens,"Violation of the league's personal conduct policy, stemming from a domestic violence incident"
2014-09-05,4 games,D.C. Jefferson,TE,Carolina Panthers,Violating the substance policies
2014-09-04,8 games,Andre Brown,RB,Free agent,Violating the substance policies
2014-09-04,4 games,Erin Henderson,LB,Free agent,Violating the substance policies
2014-09-02,10 games,Josh Brent,NT,Dallas Cowboys,"Violation of the league's personal conduct policy, stemming from being convicted of manslaughter"
2014-09-02,4 games (Later overturned),Wes Welker,WR,Denver Broncos,Violating the substance policies
2014-08-29,9 games,Aldon Smith,OLB,San Francisco 49ers,Violating the substance policies
2014-08-29,4 games,Jakar Hamilton,FS,Dallas Cowboys,Violating the substance policies
2014-08-29,3 games,Jerome Simpson,WR,Minnesota Vikings,Violating the substance policies
2014-08-27,Entire 2014 season (later changed to 10 games),Josh Gordon,WR,Cleveland Browns,Violating the substance policies
2014-08-26,Indefinite,Dimitri Patterson,CB,New York Jets,Unexplained absence from the team's training camp
2014-08-25,2 games,Brandon Meriweather,SS,Washington Redskins,Illegal hit on Baltimore Ravens WR Torrey Smith
2014-08-23,4 games,Matt Prater,K,Denver Broncos,Violating the substance policies
2014-08-22,4 games,Donald Stephenson,OL,Kansas City Chiefs,Violating the substance policies
2014-08-15,1 game,Dwayne Bowe,WR,Kansas City Chiefs,Violating the substance policies
2014-08-11,4 games (Later overturned),Orlando Scandrick,CB,Dallas Cowboys,Violating the substance policies
2014-08-08,4 games,Eric Herman,OG,New York Giants,Violating the substance policies
2014-08-08,4 games,Reshad Jones,FS,Miami Dolphins,Violating the substance policies
2014-08-05,Indefinite (reinstated five days later),Martellus Bennett,TE,Chicago Bears,"Conduct detrimental to the team, after an altercation with rookie CB Kyle Fuller in practice"
2014-07-30,1 game,Nigel Bradham,LB,Buffalo Bills,Violating the substance policies
2014-07-30,2 games,Chris Lewis-Harris,CB,Cincinnati Bengals,Violating the substance policies
2014-07-23,4 games,Lane Johnson,OT,Philadelphia Eagles,Violating the substance policies
2014-07-22,4 games,Ace Sanders,WR,Jacksonville Jaguars,Violating the substance policies
2014-07-11,4 games,Spencer Nealy,DE,Minnesota Vikings,Violating the substance policies
2014-07-09,Indefinite,Tanard Jackson,FS,Washington Redskins,Violating the substance policies
2014-07-03,4 games,Rokevious Watkins,OT,Kansas City Chiefs,Violating the substance policies
2014-07-03,4 games,Dion Jordan,DE,Miami Dolphins,Violating the substance policies
2014-07-03,Entire 2014 season (later changed to 10 games),LaVon Brazill,WR,Indianapolis Colts,Violating the substance policies
2014-06-04,4 games,Jayron Hosley,CB,New York Giants,Violating the substance policies
2014-05-30,Entire 2014 season (reinstated in April 2017),Daryl Washington,LB,Arizona Cardinals,Violating the substance policies
2014-05-30,6 games,Will Hill,SS,New York Giants,Violating the substance policies
2014-05-21,1 game,Marlon Moore,WR,Cleveland Browns,Violating the substance policies
2014-05-16,4 games,Robert Mathis,LB,Indianapolis Colts,Violating the substance policies
2014-05-12,4 games (Later overturned),Stedman Bailey,WR,St. Louis Rams,Violating the substance policies
2014-05-11,Indefinite (reinstated one week later),Don Jones,SS,Miami Dolphins,Violations of the team's social media policy
2014-05-02,4 games,Frank Alexander,DE,Carolina Panthers,Violating the substance policies
2014-04-21,4 games,Brian Tyms,WR,New England Patriots,Violating the substance policies
2014-04-08,4 games,Brandon Moore,DE,Washington Redskins,Violating the substance policies
2014-04-04,4 games,Jake Knott,LB,Philadelphia Eagles,Violating the substance policies
2014-02-19,Indefinite (reinstated in May 2015),Fred Davis,TE,Washington Redskins,Violating the substance policies
2013-12-18,4 games (reinstated in Mar. 2014),Brandon Browner,CB,Seattle Seahawks,Violating the substance policies
2013-12-03,4 games,Travis Lewis,LB,Detroit Lions,Violating the substance policies
2013-11-25,1 game,Michael Griffin,FS,Tennessee Titans,Repeated violations of the league's player safety policy
2013-11-24,4 games,Walter Thurmond,CB,Seattle Seahawks,Violating the substance policies
2013-11-18,1 game,Erik Walden,LB,Indianapolis Colts,Headbutting Tennessee Titans tight end Delanie Walker
2013-11-18,1 game,Dashon Goldson,FS,Tampa Bay Buccaneers,Repeated violations of the league's player safety policy
2013-11-12,4 games,LaRoy Reynolds,LB,Jacksonville Jaguars,Violating the substance policies
2013-11-04,Indefinite (reinstated Feb. 2014),Richie Incognito,OG,Miami Dolphins,Detrimental conduct
2013-11-01,Indefinite,Justin Blackmon,WR,Jacksonville Jaguars,Violating the substance policies
2013-10-21,2 games (later reduced to one game),Brandon Meriweather,FS,Washington Redskins,Repeated violations of the league's helmet-to-helmet policy
2013-10-12,4 games,Kellen Winslow II,TE,New York Jets,Violating the substance policies
2013-09-16,1 game (later overturned),Dashon Goldson,FS,Tampa Bay Buccaneers,Helmet-to-helmet hit on New Orleans Saints running back Darren Sproles
2013-09-10,4 games,Tom Zbikowski,SS,Free agent,Violating the substance policies
2013-09-10,2 games,Brandon McDonald,CB,Free agent,Violating the substance policies
2013-09-03,4 games,R.J. Mattes,OT,Free agent,Violating the substance policies
2013-08-30,8 games,DeQuin Evans,DE,Cincinnati Bengals,Violating the substance policies
2013-08-26,3 games,Jerome Felton,FB,Minnesota Vikings,Violating the substance policies
2013-08-26,4 games,Mike Goodson,RB,New York Jets,Violating the substance policies
2013-08-20,1 game,Antonio Smith,DE,Houston Texans,Removing and swinging Miami Dolphins guard Richie Incognito's helmet
2013-08-20,6 games,Von Miller,LB,Denver Broncos,Violating the substance policies
2013-08-14,1 game,Demarcus Dobbs,DE,San Francisco 49ers,Violating the substance policies
2013-08-14,4 games,Jo-Lonn Dunbar,LB,St. Louis Rams,Violating the substance policies
2013-08-02,8 games,Asa Jackson,CB,Baltimore Ravens,Violating the substance policies
2013-08-01,4 games,DeMarcus Love,OT,Minnesota Vikings,Violating the substance policies
2013-07-27,4 games,Andre Holmes,WR,Oakland Raiders,Violating the substance policies
2013-07-26,4 games,Jarvis Jenkins,DE,Washington Redskins,Violating the substance policies
2013-07-20,4 games,Will Hill,FS,New York Giants,Violating the substance policies
2013-07-19,4 games,Bert Reed,WR,Free agent,Violating the substance policies
2013-07-18,8 games,Weslye Saunders,TE,Indianapolis Colts,Violating the substance policies
2013-06-24,4 games,Brandon Collins,WR,New York Giants,Violating the substance policies
2013-06-24,4 games,LaVon Brazill,WR,Indianapolis Colts,Violating the substance policies
2013-06-07,2 games,Josh Gordon,WR,Cleveland Browns,Violating the substance policies
2013-06-04,4 games,Gabe Miller,TE,Chicago Bears,Violating the substance policies
2013-05-31,1 game,Isaiah Pead,RB,St. Louis Rams,Violating the substance policies
2013-05-22,1 game,Rokevious Watkins,OG,St. Louis Rams,Violating the substance policies
2013-05-17,4 games,Bruce Irvin,DE,Seattle Seahawks,Violating the substance policies
2013-04-20,4 games,Justin Blackmon,WR,Jacksonville Jaguars,Violating the substance policies
2013-04-19,4 games,James Sanders,S,Free agent,Violating the substance policies
2013-04-17,4 games,Larry Grant,LB,Free agent,Violating the substance policies
2013-04-01,4 games,Christian Thompson,S,Free agent,Violating the substance policies
2013-04-01,4 games,Daryl Washington,LB,Arizona Cardinals,Violating the substance policies
2013-03-20,4 games,Rob Jackson,LB,Washington Redskins,Violating the substance policies
2013-03-14,4 games,Deuce Lutui,OG,Free agent,Violating the substance policies
2013-02-13,4 games,Javarris James,RB,Arizona Cardinals,Violating the substance policies
2012-12-18,4 games,Quentin Saulsberry,OG,Denver Broncos,Violating the substance policies
2012-12-17,4 games,Jordan Black,OT,Washington Redskins,Violating the substance policies
2012-12-11,1 game,Rashard Mendenhall,RB,Pittsburgh Steelers,Conduct detrimental to the team
2012-12-11,4 games,Asa Jackson,CB,Baltimore Ravens,Violating the substance policies
2012-12-10,3 games,Brandon Jacobs,RB,San Francisco 49ers,Violation of the team's social media policy
2012-12-05,4 games,Brandon Browner,CB,Seattle Seahawks,Violating the substance policies
2012-12-04,4 games,Cedric Griffin,CB,Washington Redskins,Violating the substance policies
2012-11-26,4 games,Jermaine Cunningham,DE,New England Patriots,Violating the substance policies
2012-11-24,2 games,Jabar Gaffney,WR,Free agent,Failure to report an arrest from 2010 to the league
2012-11-20,4 games,Winston Guy,SS,Seattle Seahawks,Violating the substance policies
2012-11-19,4 games,Joe Hawley,C,Atlanta Falcons,Violating the substance policies
2012-11-09,4 games,Brandon Bolden,RB,New England Patriots,Violating the substance policies
2012-10-28,4 games,Eric Wright,CB,Tampa Bay Buccaneers,Violating the substance policies
2012-10-27,4 games,Lee Ziemba,OT,Carolina Panthers,Violating the substance policies
2012-10-22,3 games,Donald Washington,CB,Free agent,Violation of league rules while with the Kansas City Chiefs
2012-10-16,2 games,Alameda Ta'amu,NT,Pittsburgh Steelers,Off-field arrest
2012-10-13,4 games,Aqib Talib,CB,Tampa Bay Buccaneers,Violating the substance policies
2012-10-08,4 games,Will Hill,FS,New York Giants,Violating the substance policies
2012-10-05,3 games,D. J. Williams,LB,Denver Broncos,Violating the substance policies
2012-09-25,1 game,Joe Mays,LB,Denver Broncos,Illegal hit on Houston Texans quarterback Matt Schaub
2012-09-22,4 games,Gerell Robinson,WR,Arizona Cardinals,Violating the substance policies
2012-09-18,3 games,Clark Haggans,LB,San Francisco 49ers,Violating the substance policies
2012-09-10,4 games,Joe Haden,CB,Cleveland Browns,Violating the substance policies
2012-08-31,Indefinite (reinstated in May 2014),Tanard Jackson,FS,Washington Redskins,Violating the substance policies
2012-08-30,1 game,Kenny Britt,WR,Tennessee Titans,Various incidents involving police
2012-08-20,3 games,Aaron Berry,CB,Free agent,Two arrests during the 2012 offseason
2012-08-20,1 game,Tamba Hali,LB,Kansas City Chiefs,Violating the substance policies
2012-08-16,4 games,Garrett Brown,DT,San Diego Chargers,Violating the substance policies
2012-07-31,4 games,Tyler Sash,S,New York Giants,Violating the substance policies
2012-07-20,1 game,Nate Collins,DT,Chicago Bears,Violating the substance policies
2012-07-18,4 games,Andre Neblett,DT,Carolina Panthers,Violating the substance policies
2012-07-06,1 game,Lawrence Wilson,LB,New Orleans Saints,Violating the substance policies
2012-07-02,4 games,Brody Eldridge,TE,St. Louis Rams,Violating the substance policies
2012-07-01,4 games,Trevis Turner,OT,Free agent,Violating the substance policies
2012-06-13,4 games,Dontay Moch,LB,Cincinnati Bengals,Violating the substance policies
2012-06-13,2 games,Mikel Leshoure,RB,Detroit Lions,Violating the substance policies
2012-06-11,3 games,Jerome Simpson,WR,Minnesota Vikings,Violating the substance policies
2012-06-07,3 games,Ramon Humber,LB,Free agent,Violating the substance policies
2012-05-23,4 games,Allen Barbre,OT,Seattle Seahawks,Violating the substance policies
2012-05-02,Entire 2012 season (later overturned),Jonathan Vilma,LB,New Orleans Saints,Involvement in the New Orleans Saints bounty program
2012-05-02,8 games (later overturned),Anthony Hargrove,DE,Green Bay Packers,Involvement in the New Orleans Saints bounty program
2012-05-02,4 games (later overturned),Will Smith,DE,New Orleans Saints,Involvement in the New Orleans Saints bounty program
2012-05-02,3 games (later overturned),Scott Fujita,LB,Cleveland Browns,Involvement in the New Orleans Saints bounty program
2012-03-30,4 games (Later overturned),Andre Brown,RB,Free agent,Violating the substance policies
2012-03-13,4 games,Mike Neal,DE,Green Bay Packers,Violating the substance policies
2012-03-09,3 games,Brett Hartmann,P,Houston Texans,Violating the substance policies
2012-03-09,6 games,D. J. Williams,LB,Denver Broncos,Violating the substance policies
2012-03-09,6 games,Ryan McBean,DT,Denver Broncos,Violating the substance policies
2012-03-09,4 games,Virgil Green,TE,Denver Broncos,Violating the substance policies
2012-03-09,3 games,Dwayne Jarrett,WR,Free agent,Violating the substance policies
2012-02-15,4 games,Nick Miller,WR,St. Louis Rams,Violating the substance policies
2012-02-06,4 games,Weslye Saunders,TE,Indianapolis Colts,Violating the substance policies
2011-12-21,4 games,Austin Pettis,WR,St. Louis Rams,Violating the substance policies
2011-12-13,1 game,James Harrison,LB,Pittsburgh Steelers,Violent tackle on Cleveland Browns quarterback Colt McCoy
2011-12-06,4 games,Vai Taua,RB,Seattle Seahawks,Violating the substance policies
2011-12-06,4 games,John Moffitt,OG,Seattle Seahawks,Violating the substance policies
2011-12-04,4 games,Fred Davis,TE,Washington Redskins,Violating the substance policies
2011-12-04,4 games,Trent Williams,OT,Washington Redskins,Violating the substance policies
2011-11-29,2 games,Ndamukong Suh,DT,Detroit Lions,Stomping of Green Bay Packers lineman Evan Dietrich-Smith
2011-10-25,Entire 2011 season,Chris Cook,CB,Minnesota Vikings,Domestic assault charges
2011-10-12,4 games,Jimmy Kennedy,DT,New York Giants,Violating the substance policies
2011-10-05,4 games,Jaimie Thomas,OG,Indianapolis Colts,Violating the substance policies
2011-09-22,3 games,Cedric Benson,HB,Cincinnati Bengals,Misdemeanor assault
2011-09-22,2 games,Brandon Underwood,CB,Free agent,Violation of the league's personal conduct policy
2011-09-09,1 game,David Reed,WR,Baltimore Ravens,Violating the substance policies
2011-09-03,4 games,Bobbie Williams,OG,Cincinnati Bengals,Violating the substance policies
2011-09-03,4 games,Ahmard Hall,FB,Tennessee Titans,Violating the substance policies
2011-09-02,2 games,Kevin Williams,DT,Minnesota Vikings,Violating the substance policies
2011-09-02,2 games,Pat Williams,DT,Free agent,Violating the substance policies
2011-09-02,2 games,Will Smith,DE,New Orleans Saints,Violating the substance policies
2011-09-02,2 games,Charles Grant,DE,Free agent,Violating the substance policies
2011-09-02,4 games,Eric Alexander,LB,Free agent,Violating the substance policies
2011-09-02,4 games,Eric Barton,LB,Free agent,Violating the substance policies
2011-09-02,4 games,Robert Brewster,OT,Free agent,Violating the substance policies
2011-09-02,4 games,Vinny Ciurciu,LB,Free agent,Violating the substance policies
2011-09-02,1 game,Harry Coleman,LB,Free agent,Violating the substance policies
2011-09-02,4 games,Brandon Lang,LB,Free agent,Violating the substance policies
2011-09-02,Entire 2011 season,Dominic Rhodes,RB,Free agent,Violating the substance policies
2011-08-18,5 games,Terrelle Pryor,QB,Oakland Raiders,Involvement in receiving improper benefits while at Ohio State
2011-08-02,4 games,Phillip Buchanon,CB,Washington Redskins,Violating the substance policies
2011-01-03,1 game,Brandon Deaderick,NT,New England Patriots,Violation of team rules
2010-12-10,4 games,Duke Robinson,OG,Carolina Panthers,Violating the substance policies
2010-12-10,4 games,Brandon Spikes,LB,New England Patriots,Violating the substance policies
2010-12-07,4 games,Albert Haynesworth,DT,Washington Redskins,Conduct detrimental to the team
2010-10-20,1 game,Pat McAfee,P,Indianapolis Colts,Conduct detrimental to the team
2010-10-15,4 games,Antwan Odom,DE,Cincinnati Bengals,Violating the substance policies
2010-10-04,4 games,Steve Gregory,SS,San Diego Chargers,Violating the substance policies
2010-09-27,1 game,Tony McDaniel,DT,Miami Dolphins,"Violation of the league's personal conduct policy, stemming from an arrest for battery"
2010-09-22,Indefinite (reinstated in Oct. 2011),Tanard Jackson,FS,Tampa Bay Buccaneers,Violating the substance policies
2010-09-21,4 games,Duane Brown,LT,Houston Texans,Violating the substance policies
2010-09-04,4 games,Shawn Nelson,TE,Buffalo Bills,Violating the substance policies
2010-09-01,1 game,Maurice Purify,WR,Cincinnati Bengals,Violation of the league's personal conduct policy
2010-08-31,1 game,Aqib Talib,CB,Tampa Bay Buccaneers,Violation of the league's personal conduct policy
2010-08-03,1 game,Jonathan Babineaux,DT,Atlanta Falcons,Violating the substance policies
2010-07-22,2 games,Cary Williams,CB,Baltimore Ravens,Violating the substance policies
2010-07-16,1 game,Leroy Hill,LB,Seattle Seahawks,Violating the substance policies
2010-07-16,Indefinite (reinstated in Feb. 2013),Johnny Jolly,DE,Green Bay Packers,Violating the substance policies
2010-07-08,4 games,Robert James,LB,Atlanta Falcons,Violating the substance policies
2010-07-01,3 games,Vincent Jackson,WR,San Diego Chargers,Violation of the league's personal conduct policy
2010-07-01,4 games,LenDale White,RB,Free agent,Violating the substance policies
2010-07-01,8 games,Hollis Thomas,DT,Free agent,Violating the substance policies
2010-06-21,4 games,Ed Gant,WR,Arizona Cardinals,Violating the substance policies
2010-06-14,4 games,Gerald McRath,LB,Tennessee Titans,Violating the substance policies
2010-06-03,1 game,Quinn Ojinnaka,OL,Atlanta Falcons,Violation of the league's personal conduct policy
2010-05-07,4 games,Brian Cushing,LB,Houston Texans,Violating the substance policies
2010-04-21,6 games (later reduced to 4 games),Ben Roethlisberger,QB,Pittsburgh Steelers,Violation of the league's personal conduct policy
2010-04-12,4 games,Santonio Holmes,WR,New York Jets,Violating the substance policies
2010-03-07,8 games,Ryan Tucker,RT,Free agent,Violating the substance policies
2010-03-07,8 games,Jason Ferguson,NT,Free agent,Violating the substance policies
2009-12-24,4 games,Luke Lawton,FB,Oakland Raiders,Violating the substance policies
2009-11-17,4 games,Dwayne Bowe,WR,Kansas City Chiefs,Violating the substance policies
2009-11-11,4 games,Joselio Hanson,CB,Philadelphia Eagles,Violating the substance policies
2009-10-29,1 game,Larry Johnson,RB,Kansas City Chiefs,"Conduct detrimental to the team, stemming from using gay slurs on Twitter"
2009-10-19,1 game,Dante Wesley,DT,Carolina Panthers,Launching himself against Tampa Bay Buccaneer punt returner Clifton Smith
2009-09-23,Until release from prison in 2011,Plaxico Burress,WR,Free agent,Aforementioned accidental shooting
2009-08-18,4 games,Tanard Jackson,FS,Tampa Bay Buccaneers,Violating the substance policies
2009-08-17,1 game,Shaun Ellis,DE,New York Jets,Violating the substance policies
2009-08-13,Entire 2009 season,Donté Stallworth,WR,Cleveland Browns,Crashed into and killed a pedestrian while DUI
2009-07-07,1 game,Michael Boley,LB,New York Giants,Violation of the league's personal conduct policy
2009-07-02,4 games,Calvin Pace,LB,New York Jets,Violating the substance policies
2009-04-09,3 games,Marshawn Lynch,RB,Buffalo Bills,Violation of the league's personal conduct policy
2008-12-08,4 games,Plaxico Burress,WR,New York Giants,Accidental shooting with a firearm
2008-11-18,1 game,Kellen Winslow II,TE,Cleveland Browns,Conduct detrimental to the team
