Date suspended,Suspension length,Name,Position,Team at the time of suspension,Reason
2008-11-02,1 game,Larry Johnson,RB,Kansas City Chiefs,Violation of the league's personal conduct policy
2008-10-21,3 games,Matt Jones,WR,Jacksonville Jaguars,Violating the substance policies
2008-10-14,4 games,Adam Jones,CB,Dallas Cowboys,Involvement in an altercation with a bodyguard
2008-10-07,4 games,Darryl Blackstock,LB,Cincinnati Bengals,Violating the substance policies
2008-10-03,1 game,Tommie Harris,DT,Chicago Bears,Violation of team rules
2008-09-28,1 game,Eric Smith,DT,New York Jets,Helmet-to-helmet collision against Arizona Cardinals wide receiver Anquan Boldin
2008-08-31,Indefinite (reinstated in Aug. 2012),Travis Henry,RB,Free agent,Violating the substance policies
2008-08-31,4 games,Jonathan Clinkscale,OG,Free agent,Violating the substance policies
2008-08-31,4 games,Tony Gonzalez,WR,Free agent,Violating the substance policies
2008-08-31,4 games,Mario Haggan,LB,Free agent,Violating the substance policies
2008-08-31,4 games,Luke Petitgout,OT,Free agent,Violating the substance policies
2008-08-31,4 games,Dexter Reid,FS,Free agent,Violating the substance policies
2008-08-31,3 games,Darrion Scott,CB,Free agent,Violating the substance policies
2008-08-31,4 games,E. J. Underwood,DB,Free agent,Violating the substance policies
2008-08-31,5 games,Jimmy Williams,CB,Free agent,Violating the substance policies
2008-08-31,1 game,Cedrick Wilson,WR,Free agent,Violating the substance policies
2008-08-30,4 games,Bryant McKinnie,OT,Minnesota Vikings,Violation of the league's personal conduct policy
2008-08-30,4 games,Jesse Chatman,RB,New York Jets,Violating the substance policies
2008-08-19,4 games,Luke Petitgout,OT,Tampa Bay Buccaneers,Violating the substance policies
2008-08-05,3 games (later reduced to 1 game),Brandon Marshall,WR,Denver Broncos,"Violation of the league's personal conduct policy, stemming from various off the field incidents"
2008-08-02,2 games,Steve Smith,WR,Carolina Panthers,"Violation of the league's personal conduct policy, stemming from fighting teammate Ken Lucas during training camp"
2008-08-01,1 game,Fabian Washington,CB,Baltimore Ravens,Violation of the league's personal conduct policy
2008-07-14,3 games,Darrion Scott,DE,Free agent,"Violation of the league's personal conduct policy, stemming from child endangerment charges"
2008-06-12,4 games,Adrian Awasom,DE,Free agent,Violating the substance policies
2008-06-06,Indefinite,Odell Thurman,MLB,Free agent,Violating the substance policies
2008-04-15,4 games,Stephen Cooper,LB,San Diego Chargers,Violating the substance policies
2007-12-05,4 games,Ray Edwards,DE,Minnesota Vikings,Violating the substance policies
2007-11-06,4 games,Marcus Stroud,DT,Jacksonville Jaguars,Violating the substance policies
2007-11-05,2 games,Justin Durant,LB,Jacksonville Jaguars,"Violation of team rules, stemming from an arrest"
2007-11-05,2 games,Richard Collier,OT,Jacksonville Jaguars,"Violation of team rules, stemming from an arrest"
2007-11-03,4 games,Chris Henry,RB,Tennessee Titans,Violating the substance policies
2007-10-05,6 games,Tim Couch,QB,Free agent,Violating the substance policies
2007-10-05,6 games,Kenard Lang,DE,Free agent,Violating the substance policies
2007-09-02,4 games,Rodney Harrison,SS,New England Patriots,Violating the substance policies
2007-08-09,4 games,Obafemi Ayanbadejo,FB,Chicago Bears,Violating the substance policies
2007-08-03,4 games,Ryan Tucker,RT,Cleveland Browns,Violating the substance policies
2007-07-27,Indefinite (reinstated in July 2009),Michael Vick,QB,Atlanta Falcons,Involvement in the Bad Newz Kennels dog fighting scandal
2007-07-27,2 games,Jeremy Bridges,OG,Carolina Panthers,Misdemeanor assault charges
2007-07-20,4 games,Jarrod Cooper,SS,Oakland Raiders,Violating the substance policies
2007-07-18,2 games,Jared Allen,DE,Kansas City Chiefs,"Violation of the league's personal conduct policy, stemming from two DUI arrests"
2007-07-13,2 games,Sam Brandon,S,Denver Broncos,Violation of the league's personal conduct policy
2007-07-06,4 games,Kenny Peterson,DE,Denver Broncos,Violating the substance policies
2007-07-04,4 games,Dominic Rhodes,RB,Oakland Raiders,Violating the substance policies
2007-06-04,8 games,Tank Johnson,DT,Chicago Bears,Alleged possession of six firearms and violation of probation on other charges
2007-05-15,Entire 2007 season,Adam Jones,CB,Tennessee Titans,Attacking a stripper and threatening a security guard's life
2007-05-15,8 games,Chris Henry,WR,Cincinnati Bengals,Violation of the league's personal conduct policy
2006-12-05,4 games,Hollis Thomas,DT,New Orleans Saints,Violating the substance policies
2006-11-22,1 game,Ricky Manning,CB,Chicago Bears,"Violation of the league's personal conduct policy, stemming from a domestic violence incident"
2006-10-22,4 games,Shawne Merriman,LB,San Diego Chargers,Violating the substance policies
2006-10-17,4 games,Matt Lehr,OG,Atlanta Falcons,Violating the substance policies
2006-10-17,4 games,Shaun Rogers,DT,Detroit Lions,Violating the substance policies
2006-10-17,Entire 2006 season,Koren Robinson,WR,Green Bay Packers,Violating the substance policies
2006-10-06,2 games,Chris Henry,WR,Cincinnati Bengals,Alleged possessions of firearms
2006-10-02,5 games,Albert Haynesworth,DT,Tennessee Titans,Stomping on Dallas Cowboys center Andre Gurode
2006-09-25,Entire 2006 and 2007 seasons,Odell Thurman,MLB,Cincinnati Bengals,Violating the substance policies
2006-09-01,4 games,Sammy Morris,RB,Miami Dolphins,Violating the substance policies
2006-07-13,4 games,Odell Thurman,MLB,Cincinnati Bengals,Violating the substance policies
2006-07-07,4 games,Todd Sauerbrun,P,Denver Broncos,Violating the substance policies
2006-04-25,Entire 2006 season,Ricky Williams,RB,Miami Dolphins,Violating the substance policies
2005-12-15,1 game,Wayne Hunter,OL,Seattle Seahawks,Violation of the league's personal conduct policy
2005-10-03,4 games,Charles Rogers,WR,Detroit Lions,Violating the substance policies
2005-09-27,4 games,Travis Henry,RB,Tennessee Titans,Violating the substance policies
2005-09-16,4 games,Rick Razzano,FB,Tampa Bay Buccaneers,Violating the substance policies
2005-09-03,4 games,John Welbourn,OL,Kansas City Chiefs,Violating the substance policies
2005-08-31,Entire 2005 season,Kendyll Pope,LB,Indianapolis Colts,Violating the substance policies
2005-08-20,1 game,Brad Hopkins,OL,Tennessee Titans,"Violation of the league's personal conduct policy, stemming from a domestic violence incident"
2005-07-30,Entire 2005 season,Wendell Bryant,DT,Arizona Cardinals,Violating the substance policies
2005-07-12,4 games,Eric Warfield,CB,Kansas City Chiefs,Violating the substance policies
2005-06-15,2 games,Mike Doss,S,Indianapolis Colts,"Violation of the league's personal conduct policy, stemming from alleged possession of firearms"
2005-06-07,Entire 2005 season,Onterrio Smith,RB,Minnesota Vikings,Violating the substance policies
2004-12-06,4 games,David Boston,WR,Miami Dolphins,Violating the substance policies
2004-11-23,4 games,Koren Robinson,WR,Seattle Seahawks,Violating the substance policies
2004-11-09,4 games,Andrew Pinnock,FB,San Diego Chargers,Violating the substance policies
2004-10-18,1 game,Dwayne Carswell,TE,Denver Broncos,"Violation of the league's personal conduct policy, stemming from a domestic violence incident"
2004-10-09,2 games,Jamal Lewis,RB,Baltimore Ravens,Violating the substance policies
2004-10-04,4 games,Onterrio Smith,RB,Minnesota Vikings,Violating the substance policies
2004-09-06,1 game,Leonardo Carson,DT,Dallas Cowboys,"Violation of the league's personal conduct policy, stemming from being convicted of burglary and kidnapping"
2004-09-06,4 games,Adrian Madise,WR,Denver Broncos,Violating the substance policies
2004-09-06,4 games,Wendell Bryant,DT,Arizona Cardinals,Violating the substance policies
2004-07-26,Indefinite,Darrell Russell,DT,Free agent,Violating the substance policies
2004-06-22,3 games,Michael Pittman,RB,Tampa Bay Buccaneers,"Violation of the league's personal conduct policy, stemming from a domestic violence incident"
2003-12-03,4 games,Raynoch Thompson,LB,Arizona Cardinals,Violating the substance policies
2003-11-14,4 games,William Green,RB,Cleveland Browns,Violating the substance policies
2003-09-26,4 games,Scott Shanle,LB,St. Louis Rams,Violating the substance policies
2003-08-30,4 games,Keith Newman,LB,Atlanta Falcons,Violating the substance policies
2003-08-29,1 game,Derrick Rodgers,LB,New Orleans Saints,Violation of the league's personal conduct policy
2003-07-26,4 games,Lee Flowers,LB,Denver Broncos,Violating the substance policies
2003-07-11,4 games,Byron Chamberlain,TE,Minnesota Vikings,Violating the substance policies
2003-03-28,4 games,Mike Cloud,RB,Free agent,Violating the substance policies
2002-12-10,Entire 2003 season,Tyrone Robertson,DT,Buffalo Bills,Violating the substance policies
2002-12-04,4 games,Julius Peppers,DE,Carolina Panthers,Violating the substance policies
2002-11-21,1 game,Steve Smith,WR,Carolina Panthers,"Violation of the league's personal conduct policy, stemming from fighting teammate Anthony Bright during practice"
2002-11-18,4 games,DeMingo Graham,OG,Houston Texans,Violating the substance policies
2002-11-06,4 games,Lewis Bush,LB,Kansas City Chiefs,Violating the substance policies
2002-11-04,4 games,Brentson Buckner,DT,Carolina Panthers,Violating the substance policies
2002-10-24,1 game,Rodney Harrison,S,San Diego Chargers,Helmet-to-helmet collision on Oakland Raiders wide receiver Jerry Rice
2002-10-02,4 games,Tyrone Robertson,DT,Buffalo Bills,Violating the substance policies
2002-09-11,4 games,Ray Buchanan,CB,Atlanta Falcons,Violating the substance policies
2002-09-07,4 games,T. J. Slaughter,LB,Jacksonville Jaguars,Violating the substance policies
2002-09-01,4 games,Ron Warner,DE,Tampa Bay Buccaneers,Undisclosed
2002-07-20,Indefinite (reinstated in Nov. 2002),Dale Carter,CB,New Orleans Saints,Violating the substance policies
2002-05-24,Entire 2002 and 2003 seasons,Rashard Anderson,WR,Carolina Panthers,Violating the substance policies
2002-03-19,1 game,Victor Riley,LT,Free agent,Violation of the league's personal conduct policy
2002-01-10,Entire 2002 season,R. Jay Soward,WR,Jacksonville Jaguars,Violating the substance policies
2002-01-08,4 games,Daimon Shelton,FB,Chicago Bears,Violating the substance policies
2002-01-02,Entire 2002 season,Darrell Russell,DT,Oakland Raiders,Violating the substance policies
2001-12-17,4 games,Albert Connell,WR,New Orleans Saints,Conduct detrimental to the team
2001-12-15,4 games,Tommy Bennett,FS,Detroit Lions,Violating the substance policies
2001-12-11,4 games,R. Jay Soward,WR,Jacksonville Jaguars,Violating team rules
2001-11-28,4 games,Shawn Springs,CB,Seattle Seahawks,Violating the substance policies
2001-11-22,1 game,Gerard Warren,DT,Cleveland Browns,Conduct detrimental to the team
2001-11-22,1 game,Mike Sellers,FB,Cleveland Browns,Conduct detrimental to the team
2001-11-22,1 game,Lamar Chapman,CB,Cleveland Browns,Conduct detrimental to the team
2001-10-09,1 game,Leon Searcy,OT,Baltimore Ravens,Violation of the league's personal conduct policy
2001-10-05,4 games,Henry Taylor,DT,Chicago Bears,Violating the substance policies
2001-08-16,Entire 2001 season,Terry Glenn,WR,New England Patriots,"Violation of team rules, stemming from his failure to report to training camp"
2001-08-07,4 games,Darrell Russell,DT,Oakland Raiders,Violating the substance policies
2001-08-03,4 games,Terry Glenn,WR,New England Patriots,Violating the substance policies
2001-07-26,1 game,Michael Pittman,RB,Arizona Cardinals,Violation of the league's personal conduct policy
2001-06-08,Entire 2001 season,R. Jay Soward,WR,Jacksonville Jaguars,Violating the substance policies
2000-08-24,1 game,Mario Bates,RB,Arizona Cardinals,Violation of the league's anti-violence policy
2000-06-21,Entire 2000 season,Josh Evans,DT,Tennessee Titans,Violating the substance policies
2000-04-11,Indefinite (reinstated),Larry Webster,DT,Baltimore Ravens,Violating the substance policies
2000-04-11,Indefinite (reinstated in Nov. 2001),Dale Carter,CB,Denver Broncos,Violating the substance policies
1999-12-17,Indefinite,Rae Carruth,WR,Free agent,"Violation of the league's personal conduct policy, stemming from murder charge"
1999-12-02,4 games,Jim Miller,QB,Chicago Bears,Violating the substance policies
1999-11-26,4 games,Jason Ferguson,NT,New York Jets,Violating the substance policies
1999-11-24,4 games,Lyle West,FS,New York Giants,Violating the substance policies
1999-10-21,4 games,Travis Jervey,RB,San Francisco 49ers,Violating the substance policies
1999-09-15,8 games,Leon Lett,DT,Dallas Cowboys,Violating the substance policies
1999-07-16,8 games,Leonard Little,DE,St. Louis Rams,Violating the substance policies
1998-12-23,4 games,Jude Waddy,LB,Green Bay Packers,Violating the substance policies
1998-11-18,4 games,Bob Sapp,OG,Minnesota Vikings,Violating the substance policies
1998-11-17,1 game,Derrick Thomas,OLB,Kansas City Chiefs,"Unsportsmanlike conduct, stemming from multiple personal fouls in a loss against the Denver Broncos"
1998-09-01,4 games,Paul Wiggins,OT,Pittsburgh Steelers,Violating the substance policies
1997-09-13,4 games,Scott Davis,OG,Atlanta Falcons,Violating the substance policies
1997-08-28,4 games,Matt Stevens,FS,Philadelphia Eagles,Violating the substance policies
1997-08-19,4 games,Artie Ulmer,LB,Minnesota Vikings,Violating the substance policies
1996-12-04,16 games,Leon Lett,DT,Dallas Cowboys,Violating the substance policies
1996-11-03,4 games,Leon Lett,DT,Dallas Cowboys,Violating the substance policies
1996-11-03,4 games,Clayton Holmes,CB,Dallas Cowboys,Violating the substance policies
1996-09-23,Entire 1996 season,Jeff George,QB,Atlanta Falcons,"Violation of the league's personal conduct policy, stemming from an argument during a game with Falcons head coach June Jones"
1996-08-20,Entire 1996 season,Larry Webster,DT,Baltimore Ravens,Violating the substance policies
1996-07-25,5 games,Michael Irvin,WR,Dallas Cowboys,Violating the substance policies
1996-07-23,4 games,Roosevelt Potts,RB,Indianapolis Colts,Violating the substance policies
1995-12-04,Entire 1996 season,Carlton Haselrig,RB,New York Jets,Violating the substance policies
1995-10-23,4 games,Joel Steed,NT,Pittsburgh Steelers,Violating the substance policies
1995-10-23,Life,Bernard Williams,LT,Philadelphia Eagles,Violating the substance policies
1995-08-25,Entire 1995 season,Chuck Levy,WR,Arizona Cardinals,Violating the substance policies
1995-08-25,6 games,Tim Harris,DE,San Francisco 49ers,Violating the substance policies
1995-08-11,4 games,Jamir Miller,LB,Arizona Cardinals,Violating the substance policies
1995-08-11,6 games,Larry Webster,DT,Cleveland Browns,Violating the substance policies
1995-07-25,6 games,Bernard Williams,LT,Philadelphia Eagles,Violating the substance policies
1994-11-30,4 games,Frank Wycheck,FB,Washington Redskins,Violating the substance policies
1994-11-16,1 game,Andre Rison,WR,Atlanta Falcons,Showing up late to multiple team meetings
1993-07-31,4 games,Eric Moore,OG,New York Giants,Violating the substance policies
1992-11-09,6 games,Eric Green,TE,Pittsburgh Steelers,Violating the substance policies
1992-04-30,Entire 1992 season,Tim Worley,RB,Pittsburgh Steelers,Violating the substance policies
1991-11-15,4 games,Terry Long,OG,Pittsburgh Steelers,Violating the substance policies
1991-11-08,4 games,Eric Dickerson,RB,Indianapolis Colts,Conduct detrimental to the team
1991-10-31,6 games,Tim Worley,RB,Pittsburgh Steelers,Violating the substance policies
1990-09-20,Entire 1990 season,Terry Taylor,CB,Detroit Lions,Violating the substance policies
1990-08-30,6 games,Eric Dickerson,RB,Indianapolis Colts,Conduct detrimental to the team
1990-08-24,5 games,Brian Sochia,NT,Miami Dolphins,Violating the substance policies
1990-08-17,3 games,Carl Bax,OG,Tampa Bay Buccaneers,Violating the substance policies
1990-08-13,5 games,Louis Cheek,OL,Dallas Cowboys,Violating the substance policies
1990-08-13,5 games,John Brandom,OL,Phoenix Cardinals,Violating the substance policies
1990-04-13,Entire 1990 season,Frank Warren,DE,New Orleans Saints,Violating the substance policies
1989-11-17,Entire 1989 season,Dexter Manley,DE,Washington Redskins,Violating the substance policies
1989-11-06,4 games,Barry Wilburn,CB,Washington Redskins,Violating the substance policies
1989-09-02,4 games,Keith Browner,LB,San Diego Chargers,Violating the substance policies
1989-09-01,4 games,Kevin Mack,FB,Cleveland Browns,Violating the substance policies
1989-08-30,4 games,Vince Amoia,RB,New York Jets,Violating the substance policies
1989-08-30,4 games,Bobby Riley,WR,New York Jets,Violating the substance policies
1989-08-30,4 games,Ron Solt,OG,Philadelphia Eagles,Violating the substance policies
1989-08-30,4 games,Leroy Irvin,CB,Los Angeles Rams,Violating the substance policies
1989-08-30,4 games,Orson Mobley,TE,Denver Broncos,Violating the substance policies
1989-08-30,4 games,Maurice Douglass,DB,Chicago Bears,Violating the substance policies
1989-08-30,4 games,Matt Jaworski,LB,Buffalo Bills,Violating the substance policies
1989-08-30,4 games,Tom Doctor,LB,Buffalo Bills,Violating the substance policies
1989-08-30,4 games,Sean Doctor,FB,Buffalo Bills,Violating the substance policies
1989-08-30,4 games,Mike Ariey,OL,Green Bay Packers,Violating the substance policies
1989-08-30,4 games,Keith Uecker,OL,Green Bay Packers,Violating the substance policies
1989-08-30,4 games,Mark Mraz,DE,Los Angeles Raiders,Violating the substance policies
1989-08-30,4 games,Vernon Kirk,TE,Los Angeles Rams,Violating the substance policies
1989-08-30,4 games,Keith Henderson,RB,San Francisco 49ers,Violating the substance policies
1989-08-30,4 games,Rollin Putzier,NT,San Francisco 49ers,Violating the substance policies
1989-08-12,30 days,Tony Burse,FB,Seattle Seahawks,Violating the substance policies
1989-05-15,Life,Stanley Wilson,RB,Cincinnati Bengals,Violating the substance policies
1988-11-30,4 games,Mark Duper,WR,Miami Dolphins,Violating the substance policies
1988-11-30,4 games,Victor Scott,DB,Dallas Cowboys,Violating the substance policies
1988-11-10,4 games,Doug Smith,NT,Houston Oilers,Violating the substance policies
1988-11-10,4 games,Hal Garner,LB,Buffalo Bills,Violating the substance policies
1988-09-08,4 games,Charles White,RB,Los Angeles Rams,Violating the substance policies
1988-09-03,4 games,Bruce Smith,DE,Buffalo Bills,Violating the substance policies
1988-09-03,4 games,John Taylor,WR,San Francisco 49ers,Violating the substance policies
1988-09-01,4 games,Emanuel King,LB,Cincinnati Bengals,Violating the substance policies
1988-09-01,4 games,Daryl Smith,CB,Cincinnati Bengals,Violating the substance policies
1988-08-31,4 games,Terry Taylor,CB,Seattle Seahawks,Violating the substance policies
1988-08-30,4 games,Lawrence Taylor,LB,New York Giants,Violating the substance policies
1988-08-13,Entire 1988 season,Tony Collins,RB,Indianapolis Colts,Violating the substance policies
1988-08-06,4 games,Doug DuBose,RB,San Francisco 49ers,Violating the substance policies
1988-08-06,4 games,Robb Riddick,RB,Buffalo Bills,Violating the substance policies
1988-08-06,4 games,Greg Townsend,DE,Los Angeles Raiders,Violating the substance policies
1988-08-06,4 games,Richard Reed,DE,Denver Broncos,Violating the substance policies
1988-08-06,4 games,Pat Saindon,OL,Atlanta Falcons,Violating the substance policies
1988-08-03,4 games,Kevin Gogan,OG,Dallas Cowboys,Violating the substance policies
1988-07-27,4 games,Dexter Manley,DE,Washington Redskins,Violating the substance policies
1987-06-24,Entire 1987 season,Stanley Wilson,RB,Cincinnati Bengals,Violating the substance policies
1986-11-24,2 games,Charles Martin,DE,Green Bay Packers,Body-slamming Chicago Bears quarterback Jim McMahon
1986-10-09,1 game,Greg Townsend,DE,Los Angeles Raiders,"Unsportsmanlike conduct, stemming from his participation in a brawl versus the Kansas City Chiefs on October 5, 1986"
1984-11-01,Entire 1984 season,Chuck Muncie,RB,San Diego Chargers,Violating the substance policies
1984-10-30,Entire 1984 and 1985 seasons,Stanley Wilson,RB,Cincinnati Bengals,Violating the substance policies
1983-11-13,Indefinite (reinstated in May 1984),Tony Peters,S,Washington Redskins,Violating the substance policies
1983-08-02,Entire 1983 season,Mike Reilly,LB,Los Angeles Rams,Being convicted of vehicular manslaughter
1983-07-26,4 games,Ross Browner,DE,Cincinnati Bengals,Violating the substance policies
1983-07-26,4 games,Pete Johnson,FB,Cincinnati Bengals,Violating the substance policies
1983-07-26,4 games,E. J. Junior,LB,St. Louis Cardinals,Violating the substance policies
1983-07-26,4 games,Greg Stemrick,CB,New Orleans Saints,Violating the substance policies
1983-05-20,Indefinite (reinstated in June 1984),Art Schlichter,QB,Baltimore Colts,Betting on NFL games and other sporting events
1982-07-27,3 games,Roger Carr,WR,Baltimore Colts,Conduct detrimental to the team
1963-04-17,Entire 1963 season,Alex Karras,DT,Detroit Lions,Betting on NFL games
1963-04-17,Entire 1963 season,Paul Hornung,HB,Green Bay Packers,Betting on NFL games
1947-11-22,1 game,Jack Matheson,OE,Chicago Bears,Conduct detrimental to the league
1947-04-03,Life,Frank Filchock,QB,New York Giants,Fixing the 1946 NFL Championship Game
1947-04-03,Life,Merle Hapes,RB,New York Giants,Fixing the 1946 NFL Championship Game
1925-12-17,Life (reinstated in 1926),Art Folz,QB,Chicago Cardinals,Involvement in the 1925 Chicago Cardinals–Milwaukee Badgers scandal